country,code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Aruba,ABW,90866,92892,94992,97016,98744,100028,100830,101226,101362,101452,101665,102050,102565,103165,103776,104339,104865,105361,105846,106310,106766
Africa Eastern and Southern,AFE,398113044,408522129,419223717,430246635,441630149,453404076,465581372,478166911,491173160,504604672,518468229,532760424,547482863,562601578,578075373,593871847,609978946,626392880,643090131,660046272,677243299
Afghanistan,AFG,20779957,21606992,22600774,23680871,24726689,25654274,26433058,27100542,27722281,28394806,29185511,30117411,31161378,32269592,33370804,34413603,35383028,36296111,37171922,38041757,38928341
Africa Western and Central,AFW,267214544,274433894,281842480,289469530,297353098,305520588,313985474,322741656,331772330,341050537,350556886,360285439,370243017,380437896,390882979,401586651,412551299,423769930,435229381,446911598,458803476
Angola,AGO,16395477,16945753,17519418,18121477,18758138,19433604,20149905,20905360,21695636,22514275,23356247,24220660,25107925,26015786,26941773,27884380,28842482,29816769,30809787,31825299,32866268
Albania,ALB,3089027,3060173,3051010,3039616,3026939,3011487,2992547,2970017,2947314,2927519,2913021,2905195,2900401,2895092,2889104,2880703,2876101,2873457,2866376,2854191,2837743
Andorra,AND,65390,67344,70048,73180,76250,78871,80995,82682,83860,84461,84454,83748,82427,80770,79213,77993,77295,76997,77008,77146,77265
Arab World,ARB,282344141,288432153,294665202,301113869,307862846,314965776,322452764,330290752,338395936,346629179,354890097,363156846,371437642,379696477,387899835,396028301,404042892,411942825,419851989,427870273,436080728
United Arab Emirates,ARE,3134067,3302722,3478769,3711931,4068577,4588222,5300172,6168846,7089486,7917368,8549998,8946778,9141598,9197908,9214182,9262896,9360975,9487206,9630966,9770526,9890400
Argentina,ARG,36870796,37275644,37681743,38087866,38491970,38892924,39289876,39684303,40080159,40482786,40788453,41261490,41733271,42202935,42669500,43131966,43590368,44044811,44494502,44938712,45376763
Armenia,ARM,3069597,3050686,3033976,3017938,3000715,2981262,2958301,2932615,2907615,2888094,2877314,2876536,2884239,2897593,2912403,2925559,2936147,2944789,2951741,2957728,2963234
American Samoa,ASM,57816,58496,59077,59495,59684,59557,59109,58367,57490,56675,56084,55755,55669,55717,55791,55806,55739,55617,55461,55312,55197
Antigua and Barbuda,ATG,76007,77212,78298,79311,80347,81462,82715,84029,85394,86743,88030,89250,90407,91510,92562,93571,94520,95425,96282,97115,97928
Australia,AUS,19153000,19413000,19651400,19895400,20127400,20394800,20697900,20827600,21249200,21691700,22031750,22340024,22733465,23128129,23475686,23815995,24190907,24601860,24982688,25365745,25687041
Austria,AUT,8011566,8042293,8081957,8121423,8171966,8227829,8268641,8295487,8321496,8343323,8363404,8391643,8429991,8479823,8546356,8642699,8736668,8797566,8840521,8879920,8917205
Azerbaijan,AZE,8048600,8111200,8171950,8234100,8306500,8391850,8484550,8581300,8763400,8947243,9054332,9173082,9295784,9416801,9535079,9649341,9757812,9854033,9939771,10024283,10110116
Burundi,BDI,6378871,6525546,6704118,6909161,7131688,7364857,7607850,7862226,8126104,8397661,8675606,8958406,9245992,9540302,9844301,10160034,10488002,10827010,11175379,11530577,11890781
Belgium,BEL,10251250,10286570,10332785,10376133,10421137,10478617,10547958,10625700,10709973,10796493,10895586,11038264,11106932,11159407,11209057,11274196,11331422,11375158,11427054,11488980,11555997
Benin,BEN,6865946,7076728,7295400,7520556,7750003,7982223,8216893,8454790,8696915,8944713,9199254,9460829,9729254,10004594,10286839,10575962,10872072,11175192,11485035,11801151,12123198
Burkina Faso,BFA,11607951,11944589,12293097,12654624,13030576,13421935,13829173,14252029,14689725,15141098,15605211,16081915,16571252,17072791,17586029,18110616,18646350,19193236,19751466,20321383,20903278
Bangladesh,BGD,127657862,130088709,132478077,134791598,136986429,139035505,140921154,142660381,144304164,145924795,147575433,149273134,151005733,152761413,154517385,156256287,157977151,159685421,161376713,163046173,164689383
Bulgaria,BGR,8170172,8009142,7837161,7775327,7716860,7658972,7601022,7545338,7492561,7444443,7395599,7348328,7305888,7265115,7223938,7177991,7127822,7075947,7025037,6975761,6927288
Bahrain,BHR,664610,697550,735140,778708,829846,889157,958423,1035924,1114645,1185075,1240864,1278153,1299942,1315029,1336073,1371853,1425793,1494077,1569440,1641164,1701583
"Bahamas, The",BHS,298045,302618,307657,313123,318893,324848,331032,337387,343680,349600,354936,359583,363581,367162,370625,374200,377923,381749,385635,389486,393248
Bosnia and Herzegovina,BIH,3751176,3755514,3759389,3762179,3764194,3765332,3765422,3762791,3754261,3735945,3705478,3661173,3604972,3542598,3482106,3429362,3386263,3351534,3323929,3300998,3280815
Belarus,BLR,9979610,9928549,9865548,9796749,9730146,9663915,9604924,9560953,9527985,9506765,9490583,9473172,9464495,9465997,9474511,9489616,9501534,9498264,9483499,9417849,9398861
Belize,BLZ,247310,255068,262387,269428,276516,283798,291338,299031,306822,314655,322465,330236,338001,345707,353366,360926,368399,375775,383071,390351,397621
Bermuda,BMU,61833,62504,62912,63325,63740,64154,64523,64888,65273,65636,65124,64564,64798,65001,65138,65237,64554,63873,63919,63913,63903
Bolivia,BOL,8418270,8580244,8742822,8905820,9069044,9232301,9395449,9558438,9721457,9884790,10048597,10212951,10377677,10542375,10706517,10869732,11031822,11192853,11353140,11513102,11673029
Brazil,BRA,174790339,177196051,179537523,181809244,184006479,186127108,188167353,190130445,192030362,193886505,195713637,197514541,199287292,201035904,202763744,204471759,206163056,207833825,209469320,211049519,212559409
Barbados,BRB,271511,272494,273423,274331,275283,276320,277475,278701,279946,281107,282131,282987,283698,284294,284825,285327,285798,286229,286640,287021,287371
Brunei Darussalam,BRN,333166,340037,346777,353295,359434,365112,370262,374967,379418,383902,388634,393687,398997,404414,409778,414914,419791,424481,428960,433296,437483
Bhutan,BTN,591014,603643,616025,627840,638809,648744,657404,664873,671611,678329,685502,693297,701582,710235,719053,727885,736706,745563,754396,763094,771612
Botswana,BWA,1643333,1674674,1704637,1734387,1765533,1799077,1835911,1875458,1915636,1953495,1987106,2015406,2039551,2062551,2088619,2120716,2159925,2205076,2254067,2303703,2351625
Central African Republic,CAF,3640421,3722016,3802129,3881185,3959883,4038380,4118075,4198004,4273368,4337623,4386765,4418639,4436411,4447945,4464171,4493171,4537683,4596023,4666375,4745179,4829764
Canada,CAN,30685730,31020902,31360079,31644028,31940655,32243753,32571174,32889025,33247118,33628895,34004889,34339328,34714222,35082954,35437435,35702908,36109487,36545295,37065178,37593384,38005238
Central Europe and the Baltics,CEB,108447824,107660041,106959751,106624167,106331716,106041911,105772481,105378748,105001883,104800475,104421447,104174038,103935318,103713726,103496179,103257886,102994278,102740078,102538451,102398537,102246330
Switzerland,CHE,7184250,7229854,7284753,7339001,7389625,7437115,7483934,7551117,7647675,7743831,7824909,7912398,7996861,8089346,8188649,8282396,8373338,8451840,8514329,8575280,8636896
Channel Islands,CHI,148439,149097,149591,150070,150722,151674,152999,154644,156441,158187,159718,160990,162051,163039,164107,165387,166922,168666,170496,172264,173859
Chile,CHL,15342350,15516112,15684413,15849649,16014972,16182713,16354507,16530201,16708255,16886184,17062531,17233584,17400359,17571511,17758969,17969356,18209072,18470435,18729166,18952035,19116209
China,CHN,1262645000,1271850000,1280400000,1288400000,1296075000,1303720000,1311020000,1317885000,1324655000,1331260000,1337705000,1344130000,1350695000,1357380000,1364270000,1371220000,1378665000,1386395000,1392730000,1397715000,1402112000
Cote d'Ivoire,CIV,16454660,16853027,17231539,17599613,17970493,18354513,18754914,19171250,19605568,20059147,20532944,21028652,21547188,22087506,22647672,23226148,23822726,24437475,25069226,25716554,26378275
Cameroon,CMR,15513944,15928910,16357605,16800869,17259322,17733408,18223677,18730283,19252674,19789922,20341236,20906392,21485267,22077300,22681853,23298376,23926549,24566070,25216261,25876387,26545864
"Congo, Dem. Rep.",COD,47105830,48428534,49871670,51425583,53068869,54785894,56578046,58453687,60411195,62448572,64563853,66755151,69020749,71358804,73767445,76244532,78789130,81398765,84068092,86790568,89561404
"Congo, Rep.",COG,3127420,3217930,3310376,3406915,3510468,3622775,3745143,3876123,4011487,4145400,4273738,4394842,4510197,4622757,4736965,4856093,4980996,5110701,5244363,5380504,5518092
